,Term/Year Code,College,Major Name,Total,Men,Women,Non-Binary,Caucasian,Asian American,African American,Hispanic,Native American,Unknown,International
206,2015,KN ,Educational Policy Studies ,126.0,48.0,78.0,0.0,22.0,9.0,59.0,16.0,1.0,0.0,19.0
207,2005,KN ,Educational Psychology ,124.0,34.0,90.0,0.0,47.0,5.0,9.0,6.0,0.0,0.0,57.0
208,2010,KN ,Educational Psychology ,93.0,27.0,66.0,0.0,34.0,4.0,11.0,9.0,0.0,0.0,35.0
209,2015,KN ,Educational Psychology ,51.0,15.0,36.0,0.0,22.0,6.0,1.0,2.0,1.0,0.0,19.0
210,2010,KP ,Electrical & Computer Engr ,504.0,436.0,68.0,0.0,152.0,49.0,6.0,14.0,0.0,0.0,283.0
211,2015,KP ,Electrical & Computer Engr ,503.0,429.0,74.0,0.0,101.0,47.0,6.0,9.0,0.0,0.0,340.0
212,2005,KP ,Electrical Engineering ,1406.0,1223.0,183.0,0.0,531.0,383.0,24.0,31.0,2.0,0.0,435.0
213,2010,KP ,Electrical Engineering ,1024.0,906.0,116.0,2.0,333.0,226.0,20.0,47.0,1.0,0.0,397.0
214,2015,KP ,Electrical Engineering ,1146.0,1002.0,144.0,0.0,360.0,287.0,18.0,51.0,1.0,0.0,429.0
215,2005,KN ,Elementary Education ,408.0,36.0,372.0,0.0,298.0,29.0,20.0,14.0,0.0,0.0,47.0
216,2010,KN ,Elementary Education ,308.0,19.0,288.0,1.0,238.0,22.0,12.0,16.0,0.0,0.0,20.0
217,2015,KN ,Elementary Education ,378.0,25.0,353.0,0.0,268.0,47.0,11.0,40.0,0.0,0.0,12.0
218,2015,KP ,Engineering ,20.0,14.0,6.0,0.0,6.0,1.0,1.0,1.0,0.0,0.0,11.0
219,2005,KP ,Engineering Mechanics ,78.0,63.0,15.0,0.0,69.0,3.0,1.0,2.0,0.0,0.0,3.0
220,2010,KP ,Engineering Mechanics ,135.0,115.0,20.0,0.0,82.0,17.0,1.0,6.0,0.0,0.0,29.0
221,2015,KP ,Engineering Mechanics ,112.0,101.0,11.0,0.0,45.0,15.0,0.0,11.0,0.0,0.0,41.0
222,2005,KP ,Engineering Physics ,101.0,87.0,14.0,0.0,83.0,9.0,1.0,3.0,0.0,0.0,5.0
223,2010,KP ,Engineering Physics ,143.0,127.0,16.0,0.0,96.0,17.0,0.0,4.0,0.0,0.0,26.0
224,2015,KP ,Engineering Physics ,248.0,218.0,30.0,0.0,136.0,37.0,2.0,13.0,1.0,0.0,59.0
225,2015,KP ,Engineering Undeclared ,147.0,117.0,30.0,0.0,75.0,38.0,4.0,8.0,0.0,0.0,22.0
226,2005,KV ,English ,1058.0,333.0,724.0,1.0,777.0,80.0,87.0,69.0,3.0,0.0,42.0
227,2010,KV ,English ,813.0,262.0,550.0,1.0,613.0,56.0,44.0,65.0,1.0,0.0,34.0
228,2015,KV ,English ,439.0,135.0,304.0,0.0,286.0,43.0,18.0,54.0,2.0,0.0,36.0
229,2005,KV ,Entomology ,33.0,16.0,17.0,0.0,23.0,1.0,1.0,0.0,0.0,0.0,8.0
230,2010,KV ,Entomology ,33.0,14.0,19.0,0.0,18.0,2.0,1.0,1.0,0.0,0.0,11.0
231,2015,KV ,Entomology ,42.0,23.0,19.0,0.0,29.0,1.0,2.0,2.0,0.0,0.0,8.0
232,2005,KP ,Environ Engr in Civil Engr ,61.0,33.0,28.0,0.0,23.0,3.0,2.0,1.0,0.0,0.0,32.0
233,2010,KP ,Environ Engr in Civil Engr ,84.0,40.0,44.0,0.0,28.0,4.0,0.0,6.0,0.0,0.0,46.0
234,2015,KP ,Environ Engr in Civil Engr ,100.0,46.0,54.0,0.0,36.0,7.0,1.0,7.0,0.0,0.0,49.0
235,2005,KP ,Environ Science in Civil Engr ,14.0,9.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,10.0
236,2010,KP ,Environ Science in Civil Engr ,9.0,2.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0
237,2015,KP ,Environ Science in Civil Engr ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
238,2010,KV ,European Union Studies ,5.0,2.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
239,2015,KV ,European Union Studies ,9.0,4.0,5.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,4.0
240,2005,KM ,Finance ,896.0,622.0,271.0,3.0,547.0,140.0,28.0,42.0,1.0,0.0,138.0
241,2005,KV ,Finance ,162.0,117.0,45.0,0.0,110.0,28.0,2.0,11.0,1.0,0.0,10.0
242,2010,KM ,Finance ,578.0,388.0,190.0,0.0,249.0,97.0,12.0,30.0,0.0,0.0,190.0
243,2010,KV ,Finance ,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
244,2015,KM ,Finance ,705.0,455.0,250.0,0.0,327.0,86.0,15.0,34.0,0.0,0.0,243.0
245,2010,KP ,Financial Engineering ,26.0,21.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,21.0
246,2015,KP ,Financial Engineering ,122.0,91.0,31.0,0.0,4.0,7.0,0.0,1.0,0.0,0.0,110.0
247,2005,KL ,Food Science & Human Nutrition ,440.0,109.0,331.0,0.0,313.0,57.0,18.0,13.0,0.0,0.0,39.0
248,2010,KL ,Food Science & Human Nutrition ,439.0,96.0,343.0,0.0,267.0,38.0,17.0,20.0,0.0,0.0,97.0
249,2015,KL ,Food Science & Human Nutrition ,493.0,119.0,374.0,0.0,243.0,68.0,32.0,37.0,0.0,0.0,113.0
250,2005,KL ,Forestry ,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
251,2005,KV ,French ,102.0,29.0,73.0,0.0,74.0,3.0,4.0,6.0,0.0,0.0,15.0
252,2010,KV ,French ,81.0,23.0,58.0,0.0,61.0,1.0,3.0,2.0,0.0,0.0,14.0
253,2015,KV ,French ,42.0,14.0,28.0,0.0,18.0,3.0,2.0,3.0,0.0,0.0,16.0
254,2010,KV ,Gender and Women's Studies ,16.0,0.0,16.0,0.0,9.0,1.0,6.0,0.0,0.0,0.0,0.0
255,2015,KV ,Gender and Women's Studies ,13.0,2.0,11.0,0.0,7.0,0.0,1.0,4.0,1.0,0.0,0.0
256,2005,KR ,General Curriculum ,176.0,67.0,109.0,0.0,121.0,23.0,4.0,15.0,3.0,0.0,10.0
257,2005,KV ,General Curriculum ,3775.0,1700.0,2070.0,5.0,2313.0,465.0,457.0,345.0,14.0,0.0,181.0
258,2010,KT ,General Curriculum ,31.0,10.0,21.0,0.0,20.0,2.0,2.0,3.0,0.0,0.0,4.0
259,2010,KV ,General Curriculum ,87.0,29.0,58.0,0.0,2.0,4.0,64.0,15.0,0.0,0.0,2.0
260,2015,KV ,General Curriculum ,155.0,102.0,53.0,0.0,51.0,39.0,20.0,20.0,0.0,0.0,25.0
261,2005,KP ,General Engineering ,624.0,509.0,115.0,0.0,473.0,79.0,13.0,28.0,1.0,0.0,30.0
262,2010,KP ,General Engineering ,426.0,326.0,99.0,1.0,285.0,61.0,6.0,22.0,0.0,0.0,52.0
263,2015,KP ,General Engineering ,230.0,172.0,58.0,0.0,140.0,34.0,2.0,15.0,0.0,0.0,39.0
264,2005,KV ,Geography ,82.0,57.0,25.0,0.0,50.0,3.0,4.0,8.0,0.0,0.0,17.0
265,2010,KV ,Geography ,70.0,46.0,24.0,0.0,42.0,3.0,4.0,3.0,0.0,0.0,18.0
266,2015,KV ,Geography ,39.0,23.0,16.0,0.0,13.0,1.0,0.0,1.0,0.0,0.0,24.0
267,2015,KV ,Geography & Geographic Info Sc ,37.0,27.0,10.0,0.0,20.0,3.0,5.0,3.0,0.0,0.0,6.0
268,2005,KV ,Geology ,93.0,59.0,34.0,0.0,67.0,2.0,0.0,7.0,1.0,0.0,16.0
269,2010,KV ,Geology ,78.0,51.0,27.0,0.0,51.0,5.0,1.0,3.0,0.0,0.0,18.0
270,2015,KV ,Geology ,112.0,85.0,27.0,0.0,67.0,6.0,2.0,12.0,0.0,0.0,25.0
271,2005,KV ,German ,23.0,8.0,15.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,7.0
272,2010,KV ,German ,21.0,8.0,13.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,7.0
273,2015,KV ,German ,13.0,8.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0
274,2005,KV ,Germanic Lang & Lit ,23.0,13.0,10.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,1.0
275,2010,KV ,Germanic Lang & Lit ,15.0,7.0,8.0,0.0,11.0,1.0,0.0,1.0,0.0,0.0,2.0
276,2015,KV ,Germanic Lang & Lit ,10.0,5.0,5.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,3.0
277,2010,KV ,Global Studies ,205.0,57.0,148.0,0.0,123.0,32.0,10.0,14.0,0.0,0.0,26.0
278,2015,KV ,Global Studies ,202.0,51.0,151.0,0.0,100.0,32.0,10.0,30.0,0.0,0.0,30.0
279,2005,KR ,Graphic Design ,75.0,21.0,54.0,0.0,45.0,17.0,2.0,5.0,0.0,0.0,6.0
280,2010,KR ,Graphic Design ,67.0,25.0,42.0,0.0,46.0,14.0,3.0,1.0,0.0,0.0,3.0
281,2015,KR ,Graphic Design ,94.0,19.0,75.0,0.0,60.0,12.0,2.0,7.0,0.0,0.0,13.0
282,2010,KY ,Health ,79.0,20.0,59.0,0.0,44.0,11.0,7.0,7.0,0.0,0.0,10.0
283,2015,KY ,Health ,4.0,1.0,3.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
284,2005,KV ,History ,693.0,417.0,275.0,1.0,554.0,30.0,37.0,35.0,1.0,0.0,36.0
285,2010,KV ,History ,599.0,381.0,217.0,1.0,469.0,25.0,24.0,35.0,0.0,0.0,46.0
286,2015,KV ,History ,301.0,173.0,128.0,0.0,197.0,14.0,13.0,42.0,0.0,0.0,35.0
287,2005,KR ,History of Art ,22.0,3.0,19.0,0.0,15.0,2.0,1.0,2.0,0.0,0.0,2.0
288,2005,KV ,History of Art ,30.0,2.0,28.0,0.0,25.0,2.0,2.0,0.0,0.0,0.0,1.0
289,2010,KR ,History of Art ,13.0,0.0,13.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0
290,2010,KV ,History of Art ,31.0,0.0,31.0,0.0,19.0,4.0,2.0,1.0,0.0,0.0,5.0
291,2015,KR ,History of Art ,5.0,0.0,5.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
292,2015,KV ,History of Art ,18.0,1.0,17.0,0.0,10.0,1.0,0.0,1.0,0.0,0.0,6.0
293,2005,KL ,Horticulture ,72.0,48.0,24.0,0.0,65.0,2.0,0.0,3.0,0.0,0.0,2.0
294,2010,KL ,Horticulture ,43.0,29.0,14.0,0.0,37.0,0.0,1.0,2.0,1.0,0.0,2.0
295,2015,KL ,Horticulture ,24.0,6.0,18.0,0.0,16.0,3.0,0.0,4.0,0.0,0.0,1.0
296,2005,KL ,Human & Community Development ,31.0,6.0,25.0,0.0,17.0,3.0,4.0,1.0,0.0,0.0,6.0
297,2010,KL ,Human & Community Development ,33.0,7.0,26.0,0.0,20.0,3.0,4.0,1.0,0.0,0.0,5.0
298,2015,KL ,Human & Community Development ,32.0,5.0,27.0,0.0,13.0,1.0,3.0,8.0,0.0,0.0,7.0
299,2005,KL ,Human Development & Family St ,216.0,13.0,202.0,1.0,177.0,12.0,13.0,10.0,0.0,0.0,4.0
300,2010,KL ,Human Development & Family St ,213.0,20.0,191.0,2.0,142.0,15.0,22.0,18.0,0.0,0.0,16.0
301,2015,KL ,Human Development & Family St ,198.0,24.0,174.0,0.0,109.0,16.0,26.0,33.0,0.0,0.0,14.0
302,2005,LE ,Human Factors ,6.0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0
303,2010,LE ,Human Factors ,6.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
304,2005,LG ,Human Res & Industrial Rels ,141.0,51.0,90.0,0.0,82.0,10.0,15.0,5.0,1.0,0.0,28.0
305,2010,LG ,Human Res & Industrial Rels ,178.0,57.0,121.0,0.0,73.0,15.0,15.0,6.0,0.0,0.0,69.0
306,2015,LG ,Human Res & Industrial Rels ,186.0,58.0,128.0,0.0,62.0,17.0,20.0,10.0,1.0,0.0,76.0
307,2010,KN ,Human Resource Education ,89.0,41.0,48.0,0.0,33.0,6.0,15.0,2.0,0.0,0.0,33.0
308,2015,KN ,Human Resource Education ,37.0,16.0,21.0,0.0,8.0,0.0,3.0,1.0,0.0,0.0,25.0
309,2005,KV ,Humanities ,7.0,5.0,2.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0
310,2005,KV ,Individual Plans of Study ,5.0,2.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
311,2010,KV ,Individual Plans of Study ,8.0,6.0,2.0,0.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0
312,2015,KV ,Individual Plans of Study ,7.0,3.0,4.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0
313,2005,KR ,Industrial Design ,98.0,47.0,51.0,0.0,64.0,18.0,2.0,6.0,0.0,0.0,8.0
314,2010,KR ,Industrial Design ,112.0,53.0,59.0,0.0,50.0,24.0,2.0,10.0,0.0,0.0,26.0
315,2015,KR ,Industrial Design ,132.0,53.0,79.0,0.0,48.0,26.0,5.0,11.0,0.0,0.0,42.0
316,2005,KP ,Industrial Engineering ,81.0,54.0,27.0,0.0,50.0,10.0,0.0,2.0,0.0,0.0,19.0
317,2010,KP ,Industrial Engineering ,201.0,145.0,56.0,0.0,68.0,22.0,4.0,7.0,0.0,0.0,100.0
318,2015,KP ,Industrial Engineering ,337.0,247.0,90.0,0.0,110.0,48.0,6.0,5.0,0.0,0.0,168.0
319,2015,KS ,Informatics ,30.0,23.0,7.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,16.0
320,2010,KM ,Information Sys & Info Tech ,32.0,25.0,7.0,0.0,16.0,4.0,5.0,3.0,0.0,0.0,4.0
321,2015,KM ,Information Sys & Info Tech ,47.0,28.0,19.0,0.0,20.0,22.0,2.0,1.0,0.0,0.0,2.0
322,2005,KR ,Instrumental Music ,122.0,52.0,70.0,0.0,90.0,10.0,3.0,3.0,0.0,0.0,16.0
323,2010,KR ,Instrumental Music ,82.0,34.0,48.0,0.0,54.0,12.0,1.0,4.0,0.0,0.0,11.0
324,2015,KR ,Instrumental Music ,76.0,33.0,43.0,0.0,44.0,8.0,4.0,8.0,0.0,0.0,12.0
325,2005,KV ,Integrative Biology ,251.0,113.0,138.0,0.0,192.0,36.0,0.0,13.0,0.0,0.0,10.0
326,2010,KV ,Integrative Biology ,361.0,152.0,209.0,0.0,260.0,38.0,12.0,26.0,2.0,0.0,23.0
327,2015,KV ,Integrative Biology ,402.0,153.0,249.0,0.0,231.0,76.0,23.0,41.0,0.0,0.0,31.0
328,2005,KV ,Interdisciplinary ,38.0,18.0,20.0,0.0,27.0,2.0,5.0,3.0,0.0,0.0,1.0
329,2010,KV ,Interdisciplinary ,16.0,7.0,9.0,0.0,11.0,3.0,2.0,0.0,0.0,0.0,0.0
330,2015,KV ,Interdisciplinary ,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
331,2015,KY ,Interdisciplinary Health Sci ,200.0,40.0,160.0,0.0,96.0,26.0,19.0,39.0,1.0,0.0,19.0
332,2005,KV ,International Studies ,317.0,92.0,225.0,0.0,202.0,33.0,16.0,38.0,3.0,0.0,25.0
333,2010,KV ,International Studies ,132.0,33.0,98.0,1.0,69.0,22.0,4.0,16.0,1.0,0.0,20.0
334,2005,KL ,"Intl, Resource, Consumer Econ ",174.0,105.0,69.0,0.0,131.0,21.0,8.0,9.0,0.0,0.0,5.0
335,2005,KV ,Italian ,10.0,2.0,8.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0
336,2010,KV ,Italian ,7.0,2.0,5.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0
337,2015,KV ,Italian ,9.0,5.0,4.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,4.0
338,2010,KR ,Jazz Performance ,33.0,27.0,6.0,0.0,28.0,1.0,3.0,1.0,0.0,0.0,0.0
339,2015,KR ,Jazz Performance ,31.0,30.0,1.0,0.0,20.0,1.0,6.0,0.0,0.0,0.0,4.0
340,2005,KT ,Journalism ,31.0,11.0,20.0,0.0,24.0,1.0,2.0,0.0,0.0,0.0,4.0
341,2010,KT ,Journalism ,20.0,7.0,13.0,0.0,16.0,1.0,1.0,0.0,0.0,0.0,2.0
342,2015,KT ,Journalism ,141.0,53.0,88.0,0.0,73.0,11.0,22.0,20.0,0.0,0.0,15.0
343,2005,KY ,Kinesiology ,658.0,261.0,397.0,0.0,535.0,24.0,36.0,35.0,4.0,0.0,24.0
344,2010,KY ,Kinesiology ,652.0,279.0,372.0,1.0,495.0,32.0,31.0,47.0,1.0,0.0,46.0
345,2015,KY ,Kinesiology ,621.0,265.0,356.0,0.0,406.0,68.0,35.0,62.0,2.0,0.0,48.0
346,2010,KV ,LAS - Undeclared ,95.0,34.0,61.0,0.0,2.0,1.0,64.0,24.0,0.0,0.0,4.0
347,2015,KV ,LAS - Undeclared ,135.0,40.0,95.0,0.0,2.0,8.0,71.0,48.0,0.0,0.0,6.0
348,2005,LG ,Labor & Industrial Relns ,141.0,51.0,90.0,0.0,82.0,10.0,15.0,5.0,1.0,0.0,28.0
349,2005,KR ,Landscape Architecture ,158.0,93.0,65.0,0.0,123.0,6.0,2.0,7.0,0.0,0.0,20.0
350,2010,KR ,Landscape Architecture ,127.0,64.0,63.0,0.0,84.0,7.0,2.0,7.0,0.0,0.0,27.0
351,2015,KR ,Landscape Architecture ,127.0,41.0,86.0,0.0,40.0,4.0,1.0,8.0,0.0,0.0,74.0
352,2005,KV ,Latin American Studies ,14.0,5.0,9.0,0.0,6.0,0.0,3.0,5.0,0.0,0.0,0.0
353,2010,KV ,Latin American Studies ,11.0,6.0,5.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,1.0
354,2015,KV ,Latin American Studies ,3.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
355,2015,KV ,Latina/Latino Studies ,4.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
356,2005,KU ,Law ,668.0,397.0,270.0,1.0,366.0,121.0,39.0,49.0,4.0,0.0,89.0
357,2010,KU ,Law ,735.0,403.0,332.0,0.0,429.0,61.0,42.0,41.0,4.0,0.0,158.0
358,2015,KU ,Law ,580.0,332.0,248.0,0.0,258.0,50.0,31.0,40.0,0.0,0.0,201.0
359,2015,KN ,Learning and Education Studies ,27.0,5.0,22.0,0.0,12.0,2.0,7.0,2.0,0.0,0.0,4.0
360,2005,KY ,Leisure Studies ,420.0,258.0,161.0,1.0,302.0,10.0,54.0,26.0,2.0,0.0,26.0
361,2005,LP ,Library & Information Science ,247.0,68.0,179.0,0.0,179.0,14.0,10.0,7.0,0.0,0.0,37.0
362,2010,LP ,Library & Information Science ,327.0,91.0,235.0,1.0,235.0,25.0,21.0,14.0,0.0,0.0,32.0
363,2015,LP ,Library & Information Science ,268.0,73.0,195.0,0.0,193.0,6.0,12.0,20.0,0.0,0.0,37.0
364,2005,KV ,Linguistics ,103.0,42.0,61.0,0.0,48.0,7.0,6.0,4.0,0.0,0.0,38.0
365,2010,KV ,Linguistics ,101.0,37.0,64.0,0.0,54.0,9.0,2.0,3.0,0.0,0.0,33.0
366,2015,KV ,Linguistics ,114.0,38.0,76.0,0.0,57.0,9.0,3.0,17.0,0.0,0.0,28.0
367,2010,KM ,Management ,181.0,91.0,89.0,1.0,119.0,17.0,13.0,19.0,0.0,0.0,13.0
368,2015,KM ,Management ,100.0,38.0,62.0,0.0,55.0,15.0,10.0,9.0,0.0,0.0,11.0
369,2010,KM ,Marketing ,201.0,68.0,133.0,0.0,136.0,14.0,19.0,20.0,0.0,0.0,12.0
370,2015,KM ,Marketing ,221.0,91.0,130.0,0.0,135.0,30.0,12.0,26.0,0.0,0.0,18.0
371,2005,KP ,Materials Science & Engr ,383.0,288.0,95.0,0.0,200.0,50.0,7.0,9.0,1.0,0.0,116.0
372,2010,KP ,Materials Science & Engr ,466.0,360.0,106.0,0.0,221.0,75.0,3.0,11.0,1.0,0.0,155.0
373,2015,KP ,Materials Science & Engr ,586.0,418.0,168.0,0.0,220.0,97.0,5.0,20.0,0.0,0.0,244.0
374,2005,KV ,Math & Computer Science ,128.0,117.0,10.0,1.0,78.0,19.0,4.0,8.0,0.0,0.0,19.0
375,2010,KV ,Math & Computer Science ,82.0,72.0,10.0,0.0,41.0,17.0,1.0,3.0,0.0,0.0,20.0
376,2015,KV ,Math & Computer Science ,263.0,216.0,47.0,0.0,81.0,68.0,3.0,10.0,0.0,0.0,101.0
377,2005,KV ,Mathematics ,613.0,394.0,219.0,0.0,389.0,61.0,16.0,26.0,2.0,0.0,119.0
378,2010,KV ,Mathematics ,593.0,361.0,232.0,0.0,310.0,51.0,7.0,26.0,0.0,0.0,199.0
379,2015,KV ,Mathematics ,759.0,465.0,294.0,0.0,203.0,100.0,8.0,46.0,1.0,0.0,401.0
380,2005,KP ,Mechanical Engineering ,1055.0,931.0,121.0,3.0,700.0,131.0,19.0,42.0,4.0,0.0,159.0
381,2010,KP ,Mechanical Engineering ,1092.0,978.0,112.0,2.0,618.0,112.0,15.0,38.0,2.0,0.0,307.0
382,2015,KP ,Mechanical Engineering ,1251.0,1069.0,182.0,0.0,566.0,161.0,15.0,72.0,3.0,0.0,434.0
383,2005,KT ,Media Studies ,122.0,34.0,88.0,0.0,89.0,7.0,10.0,10.0,0.0,0.0,6.0
384,2010,KT ,Media Studies ,59.0,17.0,42.0,0.0,37.0,3.0,4.0,6.0,0.0,0.0,9.0
385,2010,KT ,Media and Cinema Studies ,62.0,33.0,29.0,0.0,40.0,6.0,5.0,4.0,0.0,0.0,7.0
386,2015,KT ,Media and Cinema Studies ,87.0,34.0,53.0,0.0,36.0,16.0,6.0,12.0,0.0,0.0,17.0
387,2005,KV ,Microbiology ,86.0,37.0,49.0,0.0,44.0,6.0,1.0,5.0,0.0,0.0,30.0
388,2010,KV ,Microbiology ,67.0,24.0,43.0,0.0,29.0,5.0,2.0,5.0,1.0,0.0,25.0
389,2015,KV ,Microbiology ,55.0,22.0,33.0,0.0,26.0,5.0,1.0,5.0,0.0,0.0,18.0
390,2005,KV ,Molecular & Integrative Physi ,37.0,21.0,16.0,0.0,8.0,5.0,2.0,3.0,0.0,0.0,19.0
391,2010,KV ,Molecular & Integrative Physi ,36.0,15.0,21.0,0.0,14.0,2.0,2.0,3.0,0.0,0.0,15.0
392,2015,KV ,Molecular & Integrative Physi ,25.0,12.0,13.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0,10.0
393,2005,KV ,Molecular and Cellular Biology ,794.0,324.0,469.0,1.0,495.0,191.0,36.0,34.0,2.0,0.0,36.0
394,2010,KV ,Molecular and Cellular Biology ,1030.0,528.0,502.0,0.0,558.0,302.0,50.0,45.0,0.0,0.0,75.0
395,2015,KV ,Molecular and Cellular Biology ,1041.0,517.0,524.0,0.0,499.0,314.0,48.0,91.0,0.0,0.0,89.0
396,2005,KV ,Molecular&Cell Bio-undeclared ,18.0,10.0,8.0,0.0,9.0,2.0,2.0,2.0,0.0,0.0,3.0
397,2010,KV ,Molecular&Cell Bio-undeclared ,36.0,16.0,20.0,0.0,13.0,4.0,0.0,3.0,0.0,0.0,16.0
398,2015,KV ,Molecular&Cell Bio-undeclared ,34.0,16.0,18.0,0.0,10.0,2.0,1.0,1.0,0.0,0.0,20.0
399,2005,KR ,Music ,277.0,123.0,154.0,0.0,149.0,22.0,4.0,7.0,0.0,0.0,95.0
400,2005,KV ,Music ,17.0,10.0,7.0,0.0,13.0,1.0,2.0,0.0,0.0,0.0,1.0
401,2010,KR ,Music ,357.0,173.0,184.0,0.0,185.0,14.0,7.0,13.0,0.0,0.0,138.0
402,2015,KR ,Music ,341.0,177.0,164.0,0.0,164.0,17.0,6.0,19.0,0.0,0.0,135.0
403,2005,KR ,Music Composition ,9.0,8.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0
404,2010,KR ,Music Composition ,12.0,9.0,3.0,0.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0
405,2015,KR ,Music Composition ,8.0,7.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0
406,2005,KR ,Music Education ,227.0,101.0,126.0,0.0,193.0,16.0,3.0,6.0,2.0,0.0,7.0
407,2010,KR ,Music Education ,210.0,104.0,106.0,0.0,179.0,13.0,4.0,8.0,0.0,0.0,6.0
408,2015,KR ,Music Education ,180.0,74.0,106.0,0.0,139.0,9.0,6.0,18.0,0.0,0.0,8.0
409,2005,KR ,Music History ,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
410,2010,KR ,Music History ,8.0,3.0,5.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0
411,2005,KR ,Musicology ,10.0,5.0,5.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,2.0
412,2010,KR ,Musicology ,14.0,7.0,7.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,5.0
413,2015,KR ,Musicology ,22.0,10.0,12.0,0.0,15.0,2.0,1.0,2.0,0.0,0.0,2.0
414,2005,KL ,Natural Res & Env Sciences ,94.0,48.0,46.0,0.0,64.0,6.0,1.0,0.0,0.0,0.0,23.0
