,Term/Year Code,College,Major Name,Total,Men,Women,Non-Binary,Caucasian,Asian American,African American,Hispanic,Native American,Unknown,International
415,2010,KL ,Natural Res & Env Sciences ,70.0,42.0,28.0,0.0,47.0,2.0,0.0,2.0,0.0,0.0,19.0
416,2015,KL ,Natural Res & Env Sciences ,83.0,46.0,37.0,0.0,67.0,1.0,2.0,2.0,0.0,0.0,11.0
417,2005,KL ,Natural Resrcs & Environ Sci ,196.0,122.0,74.0,0.0,175.0,9.0,1.0,3.0,1.0,0.0,7.0
418,2010,KL ,Natural Resrcs & Environ Sci ,187.0,102.0,85.0,0.0,143.0,9.0,3.0,10.0,0.0,0.0,22.0
419,2015,KL ,Natural Resrcs & Environ Sci ,235.0,124.0,111.0,0.0,141.0,13.0,8.0,21.0,0.0,0.0,52.0
420,2005,KV ,Neuroscience ,59.0,26.0,33.0,0.0,28.0,6.0,0.0,6.0,1.0,0.0,18.0
421,2010,KV ,Neuroscience ,58.0,24.0,34.0,0.0,27.0,12.0,2.0,5.0,0.0,0.0,12.0
422,2015,KV ,Neuroscience ,67.0,32.0,35.0,0.0,36.0,9.0,2.0,4.0,0.0,0.0,16.0
423,2010,KR ,New Media ,25.0,8.0,17.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,2.0
424,2015,KR ,New Media ,17.0,10.0,7.0,0.0,6.0,5.0,1.0,3.0,0.0,0.0,2.0
425,2005,KT ,News-Editorial ,125.0,48.0,77.0,0.0,85.0,12.0,9.0,16.0,0.0,0.0,3.0
426,2010,KT ,News-Editorial ,181.0,55.0,126.0,0.0,121.0,17.0,14.0,19.0,0.0,0.0,10.0
427,2015,KT ,News-Editorial ,77.0,24.0,53.0,0.0,53.0,8.0,2.0,9.0,0.0,0.0,5.0
428,2005,KL ,Nondegree ,11.0,5.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0
429,2005,KM ,Nondegree ,34.0,18.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,33.0
430,2005,KN ,Nondegree ,6.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
431,2005,KP ,Nondegree ,83.0,65.0,18.0,0.0,9.0,2.0,1.0,0.0,0.0,0.0,71.0
432,2005,KR ,Nondegree ,29.0,16.0,13.0,0.0,12.0,1.0,1.0,0.0,0.0,0.0,15.0
433,2005,KS ,Nondegree ,4.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0
434,2005,KT ,Nondegree ,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
435,2005,KV ,Nondegree ,130.0,68.0,60.0,2.0,44.0,5.0,1.0,2.0,0.0,0.0,78.0
436,2005,KY ,Nondegree ,3.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
437,2005,LE ,Nondegree ,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
438,2010,KL ,Nondegree ,75.0,36.0,39.0,0.0,47.0,0.0,1.0,2.0,0.0,0.0,25.0
439,2010,KM ,Nondegree ,61.0,39.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0
440,2010,KN ,Nondegree ,12.0,3.0,9.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,3.0
441,2010,KP ,Nondegree ,201.0,169.0,32.0,0.0,52.0,3.0,2.0,3.0,0.0,0.0,141.0
442,2010,KR ,Nondegree ,21.0,8.0,13.0,0.0,9.0,2.0,1.0,0.0,0.0,0.0,9.0
443,2010,KS ,Nondegree ,14.0,5.0,9.0,0.0,7.0,3.0,1.0,2.0,0.0,0.0,1.0
444,2010,KT ,Nondegree ,6.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
445,2010,KV ,Nondegree ,164.0,82.0,82.0,0.0,61.0,6.0,2.0,6.0,1.0,0.0,88.0
446,2010,KY ,Nondegree ,8.0,3.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0
447,2010,LE ,Nondegree ,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
448,2010,NB ,Nondegree ,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
449,2015,KL ,Nondegree ,119.0,68.0,51.0,0.0,68.0,1.0,3.0,2.0,1.0,0.0,44.0
450,2015,KM ,Nondegree ,78.0,45.0,33.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,77.0
451,2015,KN ,Nondegree ,6.0,1.0,5.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0
452,2015,KP ,Nondegree ,218.0,172.0,46.0,0.0,37.0,6.0,1.0,2.0,0.0,0.0,172.0
453,2015,KR ,Nondegree ,30.0,15.0,15.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,19.0
454,2015,KS ,Nondegree ,46.0,25.0,21.0,0.0,36.0,2.0,2.0,0.0,0.0,0.0,6.0
455,2015,KT ,Nondegree ,22.0,9.0,13.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,17.0
456,2015,KV ,Nondegree ,213.0,98.0,115.0,0.0,70.0,14.0,4.0,4.0,0.0,0.0,121.0
457,2015,KY ,Nondegree ,21.0,10.0,11.0,0.0,12.0,3.0,0.0,1.0,0.0,0.0,5.0
458,2015,NB ,Nondegree ,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
459,2005,LN ,Nondegree-CE ,86.0,29.0,57.0,0.0,57.0,7.0,7.0,7.0,1.0,0.0,7.0
460,2010,LN ,Nondegree-CE ,101.0,38.0,63.0,0.0,73.0,12.0,10.0,2.0,0.0,0.0,4.0
461,2015,LN ,Nondegree-CE ,52.0,16.0,36.0,0.0,38.0,0.0,6.0,2.0,0.0,0.0,6.0
462,2005,KP ,Nuclear Engineering ,159.0,136.0,23.0,0.0,104.0,14.0,2.0,6.0,0.0,0.0,33.0
463,2010,KP ,Nuclear Engineering ,122.0,105.0,17.0,0.0,66.0,16.0,4.0,5.0,0.0,0.0,31.0
464,2015,KP ,Nuclear Engineering ,3.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
465,2010,KP ,"Nuclear, Plasma, Radiolgc Engr ",118.0,99.0,19.0,0.0,73.0,12.0,0.0,7.0,0.0,0.0,26.0
466,2015,KP ,"Nuclear, Plasma, Radiolgc Engr ",233.0,204.0,29.0,0.0,129.0,25.0,7.0,19.0,0.0,0.0,53.0
467,2005,KL ,Nutritional Sciences ,53.0,10.0,43.0,0.0,31.0,3.0,1.0,3.0,0.0,0.0,15.0
468,2010,KL ,Nutritional Sciences ,57.0,16.0,41.0,0.0,32.0,7.0,1.0,3.0,0.0,0.0,14.0
469,2015,KL ,Nutritional Sciences ,45.0,13.0,32.0,0.0,23.0,8.0,1.0,5.0,0.0,0.0,8.0
470,2005,KR ,Open Studies ,20.0,15.0,5.0,0.0,15.0,0.0,1.0,1.0,0.0,0.0,3.0
471,2010,KR ,Open Studies ,8.0,3.0,5.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,2.0
472,2015,KR ,Open Studies ,3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
473,2005,KR ,Painting ,48.0,16.0,32.0,0.0,41.0,3.0,1.0,2.0,0.0,0.0,1.0
474,2010,KR ,Painting ,35.0,9.0,26.0,0.0,19.0,4.0,1.0,6.0,0.0,0.0,5.0
475,2015,KR ,Painting ,20.0,4.0,16.0,0.0,9.0,0.0,4.0,0.0,0.0,0.0,7.0
476,2005,KV ,Philosophy ,137.0,105.0,32.0,0.0,101.0,8.0,10.0,6.0,2.0,0.0,10.0
477,2010,KV ,Philosophy ,125.0,103.0,22.0,0.0,97.0,6.0,7.0,3.0,0.0,0.0,12.0
478,2015,KV ,Philosophy ,79.0,58.0,21.0,0.0,42.0,8.0,10.0,6.0,0.0,0.0,13.0
479,2005,KR ,Photography ,33.0,11.0,22.0,0.0,30.0,3.0,0.0,0.0,0.0,0.0,0.0
480,2010,KR ,Photography ,36.0,9.0,27.0,0.0,29.0,0.0,2.0,4.0,0.0,0.0,1.0
481,2015,KR ,Photography ,9.0,1.0,8.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,1.0
482,2005,KP ,Physics ,296.0,258.0,38.0,0.0,147.0,16.0,2.0,4.0,0.0,0.0,127.0
483,2005,KV ,Physics ,187.0,145.0,42.0,0.0,119.0,33.0,6.0,4.0,1.0,0.0,24.0
484,2010,KP ,Physics ,260.0,226.0,34.0,0.0,105.0,19.0,2.0,4.0,0.0,0.0,130.0
485,2010,KV ,Physics ,189.0,161.0,27.0,1.0,103.0,28.0,2.0,14.0,0.0,0.0,42.0
486,2015,KP ,Physics ,261.0,203.0,58.0,0.0,92.0,23.0,1.0,10.0,0.0,0.0,135.0
487,2015,KV ,Physics ,386.0,332.0,54.0,0.0,158.0,63.0,4.0,19.0,0.0,0.0,142.0
488,2005,KV ,Plant Biology ,20.0,10.0,10.0,0.0,12.0,2.0,0.0,0.0,1.0,0.0,5.0
489,2010,KV ,Plant Biology ,40.0,17.0,23.0,0.0,31.0,2.0,1.0,0.0,1.0,0.0,5.0
490,2015,KV ,Plant Biology ,36.0,14.0,22.0,0.0,20.0,2.0,0.0,4.0,0.0,0.0,10.0
491,2015,KV ,Plant Biotechnology ,3.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
492,2005,KV ,Political Science ,1064.0,642.0,419.0,3.0,728.0,88.0,98.0,99.0,6.0,0.0,45.0
493,2010,KV ,Political Science ,913.0,570.0,343.0,0.0,619.0,82.0,66.0,76.0,0.0,0.0,70.0
494,2015,KV ,Political Science ,628.0,370.0,258.0,0.0,362.0,53.0,64.0,82.0,0.0,0.0,67.0
495,2005,KV ,Portuguese ,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
496,2010,KV ,Portuguese ,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
497,2015,KV ,Portuguese ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
498,2010,KN ,Pre-Early Chld/Elem Ed/Spec Ed ,287.0,21.0,266.0,0.0,227.0,25.0,10.0,15.0,0.0,0.0,10.0
499,2015,KN ,Pre-Early Chld/Elem Ed/Spec Ed ,22.0,3.0,19.0,0.0,12.0,3.0,3.0,3.0,0.0,0.0,1.0
500,2005,LE ,Professional Pilot ,72.0,65.0,7.0,0.0,58.0,2.0,3.0,3.0,0.0,0.0,6.0
501,2010,LE ,Professional Pilot ,48.0,45.0,3.0,0.0,31.0,4.0,3.0,5.0,0.0,0.0,5.0
502,2005,KV ,Psychology ,1376.0,381.0,995.0,0.0,883.0,148.0,120.0,123.0,2.0,0.0,100.0
503,2010,KV ,Psychology ,1446.0,466.0,977.0,3.0,852.0,191.0,87.0,144.0,1.0,0.0,171.0
504,2015,KV ,Psychology ,1480.0,436.0,1044.0,0.0,642.0,235.0,135.0,221.0,0.0,0.0,247.0
505,2010,KY ,Public Health ,13.0,5.0,8.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0
506,2015,KY ,Public Health ,24.0,4.0,20.0,0.0,12.0,5.0,3.0,3.0,0.0,0.0,1.0
507,2005,KY ,"Recreation, Sport, and Tourism ",36.0,22.0,14.0,0.0,32.0,0.0,1.0,2.0,0.0,0.0,1.0
508,2010,KY ,"Recreation, Sport, and Tourism ",377.0,237.0,139.0,1.0,265.0,9.0,41.0,25.0,2.0,0.0,35.0
509,2015,KY ,"Recreation, Sport, and Tourism ",317.0,211.0,106.0,0.0,208.0,12.0,46.0,18.0,0.0,0.0,33.0
510,2005,KR ,Regional Planning ,28.0,16.0,12.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,22.0
511,2010,KR ,Regional Planning ,24.0,15.0,9.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,12.0
512,2015,KR ,Regional Planning ,15.0,9.0,6.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,8.0
513,2005,KY ,Rehabilitation ,6.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0
514,2010,KY ,Rehabilitation ,6.0,2.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
515,2015,KY ,Rehabilitation ,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
516,2010,KV ,Religion ,15.0,8.0,7.0,0.0,11.0,3.0,0.0,1.0,0.0,0.0,0.0
517,2015,KV ,Religion ,16.0,11.0,5.0,0.0,10.0,0.0,0.0,2.0,0.0,0.0,4.0
518,2005,KV ,Religious Studies ,29.0,17.0,12.0,0.0,18.0,3.0,0.0,5.0,0.0,0.0,3.0
519,2010,KV ,Religious Studies ,8.0,3.0,5.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
520,2005,KV ,Rhetoric ,134.0,72.0,62.0,0.0,82.0,4.0,33.0,12.0,1.0,0.0,2.0
521,2010,KV ,Rhetoric ,108.0,62.0,46.0,0.0,61.0,8.0,19.0,11.0,0.0,0.0,9.0
522,2015,KV ,Rhetoric ,8.0,3.0,5.0,0.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0
523,2005,KV ,Russian & E European Studies ,12.0,8.0,4.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0
524,2010,KV ,Russian & E European Studies ,4.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
525,2005,KV ,Russian Lang & Literature ,4.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
526,2010,KV ,Russian Lang & Literature ,4.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
527,2015,KV ,Russian Lang & Literature ,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
528,2010,KV ,"Russian, E Eur, Eurasian St ",13.0,8.0,5.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
529,2015,KV ,"Russian, E Eur, Eurasian St ",12.0,4.0,8.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0
530,2015,KV ,S Asian & Middle Eastern St ,3.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
531,2005,KR ,Sculpture ,15.0,8.0,7.0,0.0,9.0,3.0,3.0,0.0,0.0,0.0,0.0
532,2010,KR ,Sculpture ,3.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
533,2015,KR ,Sculpture ,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
534,2005,KN ,Secondary & Continuing Educ ,112.0,48.0,64.0,0.0,51.0,4.0,10.0,3.0,0.0,0.0,44.0
535,2010,KN ,Secondary & Continuing Educ ,33.0,12.0,21.0,0.0,9.0,1.0,3.0,1.0,0.0,0.0,19.0
536,2015,KN ,Secondary & Continuing Educ ,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
537,2010,KN ,Secondary Education ,13.0,6.0,7.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,1.0
538,2015,KN ,Secondary Education ,22.0,12.0,10.0,0.0,14.0,6.0,0.0,2.0,0.0,0.0,0.0
539,2005,KV ,Slavic Languages & Literature ,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
540,2010,KV ,Slavic Languages & Literature ,14.0,2.0,12.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,8.0
541,2015,KV ,Slavic Languages & Literature ,14.0,4.0,10.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,5.0
542,2015,KV ,Slavic Studies ,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
543,2005,LL ,Social Work ,289.0,19.0,270.0,0.0,207.0,5.0,43.0,15.0,1.0,0.0,18.0
544,2010,LL ,Social Work ,307.0,34.0,273.0,0.0,220.0,13.0,34.0,18.0,0.0,0.0,22.0
545,2015,LL ,Social Work ,468.0,56.0,412.0,0.0,282.0,29.0,61.0,64.0,0.0,0.0,32.0
546,2005,KV ,Sociology ,472.0,156.0,316.0,0.0,198.0,33.0,142.0,69.0,2.0,0.0,28.0
547,2010,KV ,Sociology ,411.0,162.0,249.0,0.0,168.0,40.0,87.0,65.0,0.0,0.0,51.0
548,2015,KV ,Sociology ,241.0,107.0,134.0,0.0,80.0,26.0,43.0,37.0,0.0,0.0,55.0
549,2005,KV ,Spanish ,318.0,97.0,221.0,0.0,182.0,16.0,19.0,65.0,1.0,0.0,35.0
550,2010,KV ,Spanish ,226.0,49.0,177.0,0.0,145.0,11.0,4.0,47.0,0.0,0.0,19.0
551,2015,KV ,Spanish ,121.0,27.0,94.0,0.0,55.0,2.0,8.0,33.0,0.0,0.0,23.0
552,2005,KN ,Special Education ,157.0,15.0,142.0,0.0,121.0,7.0,7.0,3.0,0.0,0.0,19.0
553,2010,KN ,Special Education ,140.0,17.0,123.0,0.0,111.0,5.0,7.0,4.0,0.0,0.0,13.0
554,2015,KN ,Special Education ,172.0,17.0,155.0,0.0,132.0,7.0,6.0,17.0,0.0,0.0,10.0
555,2005,KY ,Speech & Hearing Science ,298.0,13.0,285.0,0.0,250.0,11.0,12.0,9.0,0.0,0.0,16.0
556,2010,KY ,Speech & Hearing Science ,336.0,14.0,322.0,0.0,281.0,11.0,4.0,23.0,1.0,0.0,16.0
557,2015,KY ,Speech & Hearing Science ,350.0,16.0,334.0,0.0,259.0,27.0,10.0,35.0,0.0,0.0,19.0
558,2005,KV ,Speech Communication ,504.0,207.0,297.0,0.0,316.0,27.0,83.0,58.0,5.0,0.0,15.0
559,2010,KV ,Speech Communication ,79.0,28.0,51.0,0.0,52.0,5.0,9.0,11.0,0.0,0.0,2.0
560,2015,KV ,Speech Communication ,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
561,2005,KV ,Statistics ,77.0,44.0,33.0,0.0,30.0,9.0,5.0,3.0,0.0,0.0,30.0
562,2010,KV ,Statistics ,177.0,105.0,72.0,0.0,59.0,30.0,9.0,3.0,0.0,0.0,76.0
563,2015,KV ,Statistics ,336.0,193.0,143.0,0.0,69.0,44.0,4.0,10.0,0.0,0.0,209.0
564,2005,KV ,Statistics & Computer Science ,10.0,9.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,2.0
565,2010,KV ,Statistics & Computer Science ,19.0,12.0,7.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,9.0
566,2015,KV ,Statistics & Computer Science ,107.0,86.0,21.0,0.0,24.0,42.0,0.0,3.0,0.0,0.0,38.0
567,2010,KM ,Supply Chain Management ,52.0,32.0,20.0,0.0,34.0,8.0,0.0,3.0,0.0,0.0,7.0
568,2015,KM ,Supply Chain Management ,92.0,38.0,54.0,0.0,65.0,14.0,0.0,3.0,0.0,0.0,10.0
569,2005,KP ,Systems & Entrepreneurial Engr ,27.0,24.0,3.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,18.0
570,2010,KP ,Systems & Entrepreneurial Engr ,26.0,21.0,5.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,13.0
571,2015,KP ,Systems & Entrepreneurial Engr ,28.0,21.0,7.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,18.0
572,2010,KM ,Taxation ,29.0,16.0,13.0,0.0,12.0,4.0,3.0,0.0,0.0,0.0,10.0
573,2015,KM ,Taxation ,24.0,7.0,17.0,0.0,10.0,4.0,3.0,0.0,0.0,0.0,7.0
574,2005,KV ,Teaching of Biological Science ,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
575,2010,KV ,Teaching of Biological Science ,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
576,2005,KV ,Teaching of Chemistry ,12.0,3.0,9.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
577,2010,KV ,Teaching of Chemistry ,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
578,2015,KV ,Teaching of Chemistry ,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
579,2005,KV ,Teaching of English Sec Lang ,50.0,12.0,38.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,38.0
580,2010,KV ,Teaching of English Sec Lang ,59.0,10.0,49.0,0.0,18.0,8.0,1.0,2.0,0.0,0.0,30.0
581,2015,KV ,Teaching of English Sec Lang ,39.0,12.0,27.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,20.0
582,2005,KV ,Teaching of French ,8.0,2.0,6.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0
583,2010,KV ,Teaching of French ,4.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
584,2015,KV ,Teaching of French ,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
585,2005,KV ,Teaching of German ,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
586,2010,KV ,Teaching of German ,3.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
587,2015,KV ,Teaching of German ,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
588,2005,KV ,Teaching of Latin ,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
589,2010,KV ,Teaching of Latin ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
590,2015,KV ,Teaching of Latin ,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
591,2005,KV ,Teaching of Mathematics ,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
592,2010,KV ,Teaching of Mathematics ,4.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
593,2015,KV ,Teaching of Mathematics ,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
594,2010,KP ,Teaching of Physics ,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
595,2005,KV ,Teaching of Spanish ,27.0,3.0,24.0,0.0,22.0,2.0,0.0,1.0,0.0,0.0,2.0
596,2010,KV ,Teaching of Spanish ,25.0,6.0,19.0,0.0,22.0,1.0,0.0,1.0,0.0,0.0,1.0
597,2015,KV ,Teaching of Spanish ,10.0,0.0,10.0,0.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0
598,2005,KL ,Technical Systems Management ,92.0,86.0,6.0,0.0,82.0,0.0,2.0,6.0,0.0,0.0,2.0
599,2010,KL ,Technical Systems Management ,149.0,139.0,10.0,0.0,102.0,10.0,12.0,14.0,0.0,0.0,11.0
600,2015,KL ,Technical Systems Management ,205.0,181.0,24.0,0.0,111.0,25.0,28.0,25.0,1.0,0.0,15.0
601,2010,KM ,Technology Management ,59.0,42.0,17.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,55.0
602,2015,KM ,Technology Management ,138.0,79.0,59.0,0.0,20.0,10.0,1.0,0.0,0.0,0.0,107.0
603,2005,KR ,Theatre ,199.0,94.0,105.0,0.0,167.0,1.0,11.0,7.0,1.0,0.0,12.0
604,2010,KR ,Theatre ,176.0,71.0,104.0,1.0,124.0,2.0,14.0,14.0,0.0,0.0,22.0
605,2015,KR ,Theatre ,160.0,72.0,88.0,0.0,108.0,2.0,16.0,18.0,1.0,0.0,15.0
606,2005,KP ,Theoretical & Applied Mechans ,67.0,58.0,9.0,0.0,23.0,2.0,0.0,0.0,0.0,0.0,42.0
607,2010,KP ,Theoretical & Applied Mechans ,45.0,37.0,8.0,0.0,21.0,0.0,0.0,2.0,0.0,0.0,22.0
608,2015,KP ,Theoretical & Applied Mechans ,47.0,39.0,8.0,0.0,17.0,3.0,0.0,1.0,0.0,0.0,26.0
609,2015,KV ,Translation and Interpreting ,12.0,2.0,10.0,0.0,6.0,0.0,2.0,1.0,0.0,0.0,3.0
610,2010,KW ,Undeclared ,2927.0,1553.0,1373.0,1.0,1757.0,377.0,214.0,268.0,5.0,0.0,306.0
611,2015,KW ,Undeclared ,2790.0,1650.0,1140.0,0.0,1237.0,449.0,211.0,419.0,2.0,0.0,472.0
612,2005,KR ,Urban Planning ,191.0,98.0,93.0,0.0,138.0,11.0,12.0,7.0,0.0,0.0,23.0
613,2010,KR ,Urban Planning ,149.0,85.0,64.0,0.0,82.0,11.0,17.0,16.0,0.0,0.0,23.0
614,2015,KR ,Urban Planning ,142.0,62.0,80.0,0.0,63.0,9.0,10.0,7.0,0.0,0.0,53.0
615,2015,LC ,VMS - Comparative Biosciences ,16.0,3.0,13.0,0.0,7.0,2.0,0.0,1.0,0.0,0.0,6.0
616,2010,LC ,VMS - Pathobiology ,5.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
617,2015,LC ,VMS - Pathobiology ,21.0,12.0,9.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,8.0
618,2005,LC ,VMS - Veterinary Biosciences ,18.0,6.0,12.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,8.0
619,2010,LC ,VMS - Veterinary Biosciences ,15.0,5.0,10.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,8.0
620,2005,LC ,VMS - Veterinary Pathobiology ,24.0,6.0,18.0,0.0,10.0,2.0,1.0,3.0,0.0,0.0,8.0
621,2010,LC ,VMS - Veterinary Pathobiology ,14.0,8.0,6.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,6.0
622,2015,LC ,VMS - Veterinary Pathobiology ,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
623,2005,LC ,VMS-Veterinary Clinical Medcne ,27.0,12.0,15.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,14.0
624,2010,LC ,VMS-Veterinary Clinical Medcne ,32.0,9.0,23.0,0.0,22.0,0.0,1.0,1.0,0.0,0.0,8.0
625,2015,LC ,VMS-Veterinary Clinical Medcne ,38.0,8.0,30.0,0.0,29.0,2.0,0.0,2.0,0.0,0.0,5.0
626,2005,LC ,Veterinary Medicine ,404.0,92.0,312.0,0.0,297.0,14.0,3.0,7.0,1.0,0.0,82.0
627,2010,LC ,Veterinary Medicine ,478.0,95.0,381.0,2.0,406.0,18.0,2.0,26.0,0.0,0.0,26.0
628,2015,LC ,Veterinary Medicine ,491.0,70.0,420.0,0.0,375.0,14.0,2.0,13.0,0.0,1.0,86.0
629,2005,KR ,Voice ,19.0,3.0,16.0,0.0,13.0,2.0,3.0,0.0,0.0,0.0,1.0
630,2010,KR ,Voice ,32.0,6.0,26.0,0.0,27.0,2.0,2.0,1.0,0.0,0.0,0.0
631,2015,KR ,Voice ,28.0,6.0,22.0,0.0,20.0,0.0,2.0,4.0,0.0,0.0,2.0
